"ID","WCAG SC","Level","Task","Main Role","Starter List","Primary Ownership","Secondary Ownership","Contributor","Status"
"IMG-001","1.1.1","A","Informative alternate text is provided for images (i.e. not ""spacer"" or image file name).","Author","","Content Authoring","User Experience (UX) Design","none","Requirement"
"IMG-002","1.1.1","A","Informative images are described with a clear and meaningful text equivalent (alt attribute or other equivalent means).","Author","x","Content Authoring","none","none","Requirement"
"IMG-003","1.1.1","A","Purely decorative images are provided with null alt attribute values (or other equivalent means).","Development","","Front-End Development","Content Authoring","none","Requirement"
"IMG-004","1.1.1","A","Null alt attribute values are used for images that are already described in text in adjacent page content.","Development","","Front-End Development","Content Authoring","none","Requirement"
"IMG-005","1.1.1","A","Adjacent linked images and text links pointing the same URL are combined into single links.","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"IMG-006","1.1.1","A","Alt text used for images of text include all relevant text found in the image.","Author","","Content Authoring","none","none","Requirement"
"IMG-007","1.1.1","A","Informative images are marked up as foreground images, and not embedded as part of the CSS.","Development","","Front-End Development","Content Authoring","none","Best Practice"
"IMG-008","1.1.1","A","The purpose or function of complex images is accurately described in text.","Author","x","Content Authoring","User Experience (UX) Design","none","Requirement"
"IMG-009","1.1.1","A","The purpose or function of complex images is conveyed using a text description, via an alt attribute.","Development","","Front-End Development","Content Authoring","User Experience (UX) Design","Best Practice"
"IMG-010","1.1.1","A","The full explanation of complex images is accurately described in text.","Author","x","Content Authoring","none","none","Requirement"
"IMG-011","1.1.1","A","A mechanism that conveys the way through which the full explanation of complex images is defined.","Design","","User Experience (UX) Design","none","none","Best Practice"
"IMG-012","1.1.1","A","The full explanation of complex images is provided through the longdesc attribute (or other equivalent means).","Development","","Front-End Development","none","none","Requirement"
"IMG-013","1.1.1","A","Images primarily conveying function use alternative text to describe their purpose, rather than what they look like.","Author","","Content Authoring","User Experience (UX) Design","none","Requirement"
"IMG-014","1.1.1","A","Text alternatives of static and linked images do not replicate any information that is already being conveyed by screen reader technology.","Author","","Content Authoring","Front End Development","none","Best Practice"
"IMG-015","1.1.1","A","Text alternatives of dynamically updated images are simultaneously updated as the images change.","Development","","Front-End Development","User Experience (UX) Design","Content Authoring","Requirement"
"IMG-016","1.1.1","A","Alternate means of accessing CAPTCHA information are provided, such as audio CAPTCHA, logical question, or other equivalent means.","Design","x","Business Analysis","User Experience (UX) Design","none","Requirement"
"IMG-017","1.1.1","A","Images which do not convey information are defined as decorative.","Author","","Content Authoring","none","none","Best Practice"
"IMG-018","1.4.1","A","Charts, graphs, infographics and other visual representations of information don't rely on color alone to convey information.","Design","x","Visual Design","User Experience (UX) Design","none","Requirement"
"IMG-019","1.4.5","AA","Text content that conveys information is not part of images.","Design","","User Experience (UX) Design","Visual Design","Content Authoring","Requirement"
"IMG-020","1.4.5","AA","Text that is placed on top of an image is handled semantically through HTML and CSS instead.","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"IMG-021","1.4.5","AA","Unless a particular presentation of text is essential to the information being conveyed, all images that contain text are only used for purely decorative purposes.","Design","x","Visual Design","User Experience (UX) Design","none","Best Practice"
"IMG-022","1.4.9","AAA","With the exception of logos, all images that contain text are only used for purely decorative purposes.","Design","","Visual Design","Content Authoring","none","Requirement"
"SEM-001","1.3.1","A","Informative content is provided through HTML markup.","Development","","Front-End Development","User Experience (UX) Design, Content Authoring","none","Requirement"
"SEM-002","1.3.1","A","HTML elements are used according to the HTML specification.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-003","1.3.1","A","Navigation groupings are marked up using HTML list or nav elements (or other equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-004","1.3.1","A","Header sections are marked up using HTML header elements (or other equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-005","1.3.1","A","The main section of a page is marked up using a HTML main element (or other equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-006","1.3.1","A","The footer of the page is marked up using a HTML footer element (or other equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-007","1.3.1","A","Content that is complementary to the main section is marked up using HTML aside elements (or other equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-008","1.3.1","A","HTML elements are used based on the semantics they provide, not based on what they look like.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-009","1.3.1","A","Decorative elements are embedded through the CSS presentation layer (or other equivalent means).","Development","","Front-End Development","Content Authoring","none","Best Practice"
"SEM-010","1.3.1","A","All scripting behaviors are handled through JavaScript.","Development","","Front-End Development","none","none","Best Practice"
"SEM-011","1.3.1","A","Elements that act as headings are marked up as such.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-012","1.3.1","A","Headings follow a hierarchical sequence without skipping any levels.","Author","","Content Authoring","User Experience (UX) Design","none","Best Practice"
"SEM-013","1.3.1","A","Headings are marked up using h1 to h6 elements or other equivalent means.","Development","","Front-End Development","User Experience (UX) Design, Content Authoring","none","Best Practice"
"SEM-014","1.3.1","A","Page contains a level 1 heading that describes the page content.","Development","","Front-End Development","User Experience (UX) Design, Content Authoring","none","Best Practice"
"SEM-015","1.3.1","A","Whitespace or pre-formatted text is not used to render content to appear as multiple columns or tabular information.","Development","","Front-End Development","none","none","Requirement"
"SEM-016","1.3.1","A","Use of native, semantic HTML elements are prioritized over other methods.","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-017","1.3.2","A","The source code (or DOM) order matches the suggested visual order of the design.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-018","2.4.1","A","iFrames displaying content are provided with a clear, informative title attribute value.","Design","x","User Experience (UX) Design","Content Authoring","none","Requirement"
"SEM-019","2.4.2","A","Page title text matches the level 1 heading text.","Author","","Content Authoring","none","none","Best Practice"
"SEM-020","2.4.2","A","Pages are described using unique and descriptive page title values.","Author","x","Content Authoring","none","none","Requirement"
"SEM-021","2.4.3","A","The tab order logically and predictably follows the expected interaction order of the visual design.","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-022","2.4.6","AA","Heading text meaningfully describes the content's topic or purpose.","Author","x","Content Authoring","none","none","Requirement"
"SEM-023","2.4.6","AA","The main heading of the page describes the content of the page.","Author","x","Content Authoring","none","none","Requirement"
"SEM-024","4.1.1","A","Source code is properly nested, according to its specification.","Development","","Front-End Development","none","none","Best Practice"
"SEM-025","4.1.1","A","Source code elements are provided with complete start and end tags (or are self-closed) according to specification.","Development","","Front-End Development","none","none","Best Practice"
"SEM-026","4.1.1","A","ID attribute values assigned to elements are unique.","Development","","Front-End Development","none","none","Best Practice"
"SEM-027","4.1.1","A","Elements do not contain duplicate attributes.","Development","","Front-End Development","none","none","Best Practice"
"SEM-028","4.1.2","A","iFrames are given a title that describes their content or purpose.","Design","","User Experience (UX) Design","Content Authoring","none","Requirement"
"SEM-029","4.1.2","A","iFrames are implemented using title attribute values that describe their content or purpose.","Development","","Front-End Development","Content Authoring","none","Requirement"
"INP-001","1.4.13","AA","Additional content triggered by focus or hover that covers other information can be dismissed by the user.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"INP-002","1.4.13","AA","Additional content triggered by pointer hover does not disappear when trying to move the pointer over it.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"INP-003","1.4.13","AA","Additional content triggered by hover or focus stays visible until purposefully un-triggered, dismissed, or is no longer valid.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"INP-004","2.1.1","A","All actionable elements can be reached, using only the keyboard.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"INP-005","2.1.1","A","All active elements can be triggered, using only the keyboard.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"INP-006","2.1.1","A","Device-specific programmatic event handlers are not used as the only way to trigger interactions.","Development","","Front-End Development","none","none","Requirement"
"INP-007","2.1.1","A","Behaviors for hover and focus states are planned and included with the design assets.","Design","x","User Experience (UX) Design","Visual Design","none","Best Practice"
"INP-008","2.1.1","A","Keyboard focus states are planned for every active element.","Design","","User Experience (UX) Design","Visual Design","none","Requirement"
"INP-009","2.1.1","A","Keyboard focus is not applied to non-active or static elements.","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"INP-010","2.1.1","A","Custom active elements replicate all inherent keyboard behaviors of native active HTML elements.","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"INP-011","2.1.1","A","Non-interactive elements are not assigned JavaScript event handlers.","Development","","Front-End Development","none","none","Best Practice"
"INP-012","2.1.2","A","Users can navigate away from all active elements, using only the keyboard.","Development","x","Front-End Development","none","none","Requirement"
"INP-013","2.1.3","AAA","All actionable elements can be reached using only the keyboard without requiring specific timings for individual keystrokes.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"INP-014","2.1.4","A","Single-key keyboard shortcuts can be disabled or remapped, unless they are only active on keyboard focus.","Design","","User Experience (UX) Design","none","none","Requirement"
"INP-015","2.4.3","A","Users can tab through active elements in an order that reflects the intended interaction order of the design.","Development","x","Front-End Development","User Experience (UX) Design, Visual Design","none","Requirement"
"INP-016","2.4.3","A","Tabindex attributes are not assigned positive integer values.","Development","","Front-End Development","none","none","Best Practice"
"INP-017","2.4.7","AA","Every element that receives keyboard focus is designed to display a visible focus indicator.","Design","x","Visual Design","User Experience (UX) Design","none","Requirement"
"INP-018","2.4.7","AA","Every element that receives keyboard focus displays a visible focus indicator.","Development","x","Front-End Development","Visual Design","none","Requirement"
"INP-019","2.5.1","A","Non-essential multipoint, path- or gesture-based functions have single-pointer alternatives.","Design","","User Experience (UX) Design","none","none","Requirement"
"INP-020","2.5.2","A","Non-essential single-pointer functionality is not triggered on down events, unless the functionality can be canceled, undone, or reversed.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"INP-021","2.5.3","A","Text or images of text that is usually included in a user interface control is part of its accessible name.","Author","","Content Authoring","User Experience (UX) Design","none","Requirement"
"INP-022","2.5.4","A","All non-essential motion-related functionalities have alternative user interface controls that allow for equivalent actions.","Design","","User Experience (UX) Design","none","none","Requirement"
"INP-023","2.5.4","A","All non-essential motion-related functionality can be turned off to prevent accidental actuation.","Design","","User Experience (UX) Design","none","none","Requirement"
"INP-024","2.5.7","AA","All functionality requiring dragging movements can also be operated using single-pointer alternatives.","Design",,"User Experience (UX) Design","none","none",TBD
"INP-025","2.5.8","AA","Any programmatic grouping of controls has a target area of at least 24 by 24 CSS pixels.","Development",,"Front-End Development","Visual Design","User Experience (UX) Design",TBD
"INP-026","3.2.2","A","Keyboard focus does not move automatically from one form control to the next.","Design","x","User Experience (UX) Design","Front End Development","none","Requirement"
"FRM-001","1.3.1","A","Text labels are marked up using the label element or other equivalent means.","Development","x","Front-End Development","none","none","Requirement"
"FRM-002","1.3.1","A","Text labels and form controls are programmatically associated (using the FOR and ID attributes, or equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-003","1.3.1","A","Submit buttons in forms rely on a submit input type, a button element, or other equivalent means.","Development","","Front-End Development","none","none","Best Practice"
"FRM-004","1.3.1","A","Related form controls are programmatically associated using fieldset and legend elements or other equivalent means.","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"FRM-005","1.3.1","A","Long option lists in select elements are grouped semantically (using the optgroup element, or other equivalent means).","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-006","1.3.1","A","Common group label text is informative, meaningful and provides context for the grouping.","Author","","Content Authoring","User Experience (UX) Design","none","Requirement"
"FRM-007","1.3.1","A","Instructions and messages are programmatically conveyed to assistive technologies.","Development","x","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-008","1.3.1","A","Use of native HTML controls are prioritized over other methods.","Development","","Front-End Development","none","none","Best Practice"
"FRM-009","1.3.1","A","Required fields are programmatically conveyed as such to assistive technologies.","Development","x","Front-End Development","User Experience (UX) Design","none","Best Practice"
"FRM-010","1.3.1","A","Instructions on how to use forms are programmatically conveyed to assistive technologies.","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-011","1.3.2","A","Information that is relevant to a form does not appear after the submit button.","Design","","User Experience (UX) Design","none","none","Requirement"
"FRM-012","1.3.5","AA","Data entry fields are designed to autofill previously entered user information when that information is available.","Design","","User Experience (UX) Design","Front-End Development","none","Best Practice"
"FRM-013","1.3.5","AA","Data entry fields using the autocomplete attribute for previously entered information are set to the appropriate value.","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-014","1.3.6","AAA","The purpose of user interface components, icons, and regions is implemented using markup languages, in a way that can be programmatically determined.","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-015","2.4.3","A","Keyboard focus is dynamically moved to the error message when errors are returned.","Development","","Front-End Development","User Experience (UX) Design","none","Best Practice"
"FRM-016","2.4.6","AA","The purpose of the form control is clearly described in text.","Author","x","Content Authoring","User Experience (UX) Design","none","Requirement"
"FRM-017","2.5.6","AAA","The content is designed in a way that does not restrict input modalities available.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"FRM-018","3.2.1","A","Changes of context are not initiated automatically as user interface components receive focus.","Design","","User Experience (UX) Design","Front-End Development","none","Requirement"
"FRM-019","3.2.2","A","Event handlers are not used to automatically trigger a change of context upon input that would otherwise require explicit user action unless previously communicated.","Development","","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-020","3.2.2","A","Form interactions are not designed to include automatic changes of context upon input that would otherwise require explicit user action unless previously communicated.","Design","x","User Experience (UX) Design","Front-End Development","none","Requirement"
"FRM-021","3.2.4","A","Error messages and alerts are visually displayed across the site in a consistent manner.","Design","","User Experience (UX) Design","Visual Design","none","Best Practice"
"FRM-022","3.2.4","A","Visual indicators are presented to support error messages when errors are returned.","Design","x","Visual Design","User Experience (UX) Design","none","Best Practice"
"FRM-023","3.3.1","A","Inline error messages are displayed next to their related form controls.","Design","","User Experience (UX) Design","none","none","Best Practice"
"FRM-024","3.3.1","A","Error messages are grouped as a list at the top of the form.","Design","","User Experience (UX) Design","Visual Design","none","Best Practice"
"FRM-025","3.3.2","A","Radio buttons and checkbox labels are positioned to the right of their respective form controls (for left-to-right languages).","Design","","User Experience (UX) Design","none","none","Best Practice"
"FRM-026","3.3.2","A","Related form controls and their respective labels are grouped together visually.","Design","","User Experience (UX) Design","Visual Design","none","Best Practice"
"FRM-027","3.3.2","A","Instructions are in close visual proximity to their related controls.","Design","","User Experience (UX) Design","none","none","Best Practice"
"FRM-028","3.3.2","A","Form controls are coded to have persistent visual labels.","Development","","Front-End Development","User Experience (UX) Design","Visual Design","Requirement"
"FRM-029","3.3.2","A","Form controls are designed to have persistent visual labels.","Design","x","User Experience (UX) Design","Visual Design","none","Requirement"
"FRM-030","3.3.2","A","Clear text-based instructions are provided on how to use the form controls.","Author","","Content Authoring","User Experience (UX) Design","Visual Design","Requirement"
"FRM-031","3.3.2","A","Instructions provided in forms are displayed in a clear and unambiguous way.","Design","x","Visual Design","User Experience (UX) Design","none","Best Practice"
"FRM-032","3.3.2","A","Placeholder text is not used in lieu of regular text label elements.","Design","","User Experience (UX) Design","none","none","Best Practice"
"FRM-033","3.3.3","AA","Error messages returned provide clear instructions on how to fix them.","Author","","Content Authoring","User Experience (UX) Design","none","Requirement"
"FRM-034","3.3.2","AA","Instructions intending to prevent errors are provided in text and available.","Development","","Front-End Development","User Experience (UX) Design","Content Authoring","Best Practice"
"FRM-035","3.3.3","AA","Text-based instructions are provided to help users correct errors.","Design","x","User Experience (UX) Design","Content Authoring, Visual Design","none","Requirement"
"FRM-036","3.3.4","AA","Users are provided with means to prevent and correct form errors when legal, financial, or data information is involved.","Design","x","User Experience (UX) Design","Business Analysis","none","Requirement"
"FRM-037","3.3.4","AA","When legal, financial, or data information is involved, confirmation screens are provided prior to any final form submission.","Design","","User Experience (UX) Design","Business Analysis","Front-End Development","Best Practice"
"FRM-038","3.3.5","AAA","Context-sensitive help text is available.","Design","","User Experience (UX) Design","Content Authoring","none","Requirement"
"FRM-039","3.3.6","AAA","Users are provided with means to prevent and correct form errors.","Design","","User Experience (UX) Design","Business Analysis","none","Requirement"
"FRM-040","3.3.7","A","Except when it is essential for users to re-enter information in the same session, previously entered information is made available through auto-population or user selection.","Design","","User Experience (UX) Design","Front-End Development",,TBD
"FRM-041","3.3.8","AA","Cognitive function tests that do not rely on object recognition or personal content must provide an alternative non-cognitive method or an assistive mechanism.","Design",,"User Experience (UX) Design","Front-End Development","Business Analysis",TBD
"FRM-042","3.3.9","AAA","A cognitive function test during authentication is not required unless an alternative non-cognitive method or an assistive mechanism is provided.","Design",,"User Experience (UX) Design","Front-End Development","Business Analysis",TBD
"CSS-001","1.1.1","A","Icon fonts used to convey information are provided with a text equivalent.","Design","","User Experience (UX) Design","Content Authoring","none","Requirement"
"CSS-002","1.1.1","A","The meaning of icon fonts is determined programmatically using the aria-label attribute (or other equivalent means).","Development","","Front-End Development","Content Authoring","none","Requirement"
"CSS-003","1.1.1","A","Icon fonts whose default accessible name do not represent what the icon is, are overwritten using an aria-hidden attribute (or other equivalent means).","Development","","Front-End Development","none","none","Requirement"
"CSS-004","1.1.1","A","Background images identified as decorative are implemented as such.","Development","","Front-End Development","Visual Design","none","Requirement"
"CSS-005","1.3.1","A","CSS pseudo-selectors such as :before and :after are not used to integrate informative content.","Development","","Front-End Development","none","none","Requirement"
"CSS-006","1.3.3","A","Shape and location are never used as the only way to convey information and relationships between page components.","Design","x","Visual Design","User Experience (UX) Design","Content Authoring","Requirement"
"CSS-007","1.3.3","A","Users relying on High Contrast themes don't lose information as a result of doing so.","Development","","Front-End Development","Visual Design","none","Requirement"
"CSS-008","1.3.4","AA","Content is viewable in both portrait and landscape orientation, unless a particular orientation is essential.","Design","","User Experience (UX) Design","Visual Design","none","Requirement"
"CSS-009","1.4.1","A","Color is never used as the only way to convey information, context, indicate selection or the presence of errors.","Design","x","Visual Design","User Experience (UX) Design","Content Authoring","Requirement"
"CSS-010","1.4.1","A","For a link that is not underlined and in a paragraph text, its text color is sufficiently contrasted by providing a luminosity ratio of at least 3:1 against its surrounding text.","Design","x","Visual Design","none","none","Requirement"
"CSS-011","1.4.3","AA","Regular-sized text is sufficiently contrasted against its background, with a luminosity ratio of at least 4.5:1.","Design","x","Visual Design","none","none","Requirement"
"CSS-012","1.4.3","AA","Large-sized text is sufficiently contrasted against its background, with a luminosity ratio of at least 3:1.","Design","","Visual Design","none","none","Requirement"
"CSS-013","1.4.4","AA","Users can resize the text on the page up to 200% without any loss of content or functionality.","Design","x","Visual Design","Front End Development","User Experience (UX) Design","Requirement"
