"ID","WCAG SC","Level","Task","Main Role","Primary Ownership","Secondary Ownership","Contributor","Status"
"IMG-003","1.1.1","A","Purely decorative images are provided with null alt attribute values (or other equivalent means).","Development","Front-End Development","Content Authoring","none","Requirement"
"IMG-004","1.1.1","A","Null alt attribute values are used for images that are already described in text in adjacent page content.","Development","Front-End Development","Content Authoring","none","Requirement"
"IMG-005","1.1.1","A","Adjacent linked images and text links pointing the same URL are combined into single links.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"IMG-007","1.1.1","A","Informative images are marked up as foreground images, and not embedded as part of the CSS.","Development","Front-End Development","Content Authoring","none","Best Practice"
"IMG-009","1.1.1","A","The purpose or function of complex images is conveyed using a text description, via an alt attribute.","Development","Front-End Development","Content Authoring","User Experience (UX) Design","Best Practice"
"IMG-012","1.1.1","A","The full explanation of complex images is provided through the longdesc attribute (or other equivalent means).","Development","Front-End Development","none","none","Requirement"
"IMG-015","1.1.1","A","Text alternatives of dynamically updated images are simultaneously updated as the images change.","Development","Front-End Development","User Experience (UX) Design","Content Authoring","Requirement"
"IMG-020","1.4.5","AA","Text that is placed on top of an image is handled semantically through HTML and CSS instead.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-001","1.3.1","A","Informative content is provided through HTML markup.","Development","Front-End Development","User Experience (UX) Design, Content Authoring","none","Requirement"
"SEM-002","1.3.1","A","HTML elements are used according to the HTML specification.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-003","1.3.1","A","Navigation groupings are marked up using HTML list or nav elements (or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-004","1.3.1","A","Header sections are marked up using HTML header elements (or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-005","1.3.1","A","The main section of a page is marked up using a HTML main element (or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-006","1.3.1","A","The footer of the page is marked up using a HTML footer element (or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-007","1.3.1","A","Content that is complementary to the main section is marked up using HTML aside elements (or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-008","1.3.1","A","HTML elements are used based on the semantics they provide, not based on what they look like.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-009","1.3.1","A","Decorative elements are embedded through the CSS presentation layer (or other equivalent means).","Development","Front-End Development","Content Authoring","none","Best Practice"
"SEM-010","1.3.1","A","All scripting behaviors are handled through JavaScript.","Development","Front-End Development","none","none","Best Practice"
"SEM-011","1.3.1","A","Elements that act as headings are marked up as such.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-013","1.3.1","A","Headings are marked up using h1 to h6 elements or other equivalent means.","Development","Front-End Development","User Experience (UX) Design, Content Authoring","none","Best Practice"
"SEM-014","1.3.1","A","Page contains a level 1 heading that describes the page content.","Development","Front-End Development","User Experience (UX) Design, Content Authoring","none","Best Practice"
"SEM-015","1.3.1","A","Whitespace or pre-formatted text is not used to render content to appear as multiple columns or tabular information.","Development","Front-End Development","none","none","Requirement"
"SEM-016","1.3.1","A","Use of native, semantic HTML elements are prioritized over other methods.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"SEM-017","1.3.2","A","The source code (or DOM) order matches the suggested visual order of the design.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-021","2.4.3","A","The tab order logically and predictably follows the expected interaction order of the visual design.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SEM-024","4.1.1","A","Source code is properly nested, according to its specification.","Development","Front-End Development","none","none","Best Practice"
"SEM-025","4.1.1","A","Source code elements are provided with complete start and end tags (or are self-closed) according to specification.","Development","Front-End Development","none","none","Best Practice"
"SEM-026","4.1.1","A","ID attribute values assigned to elements are unique.","Development","Front-End Development","none","none","Best Practice"
"SEM-027","4.1.1","A","Elements do not contain duplicate attributes.","Development","Front-End Development","none","none","Best Practice"
"SEM-029","4.1.2","A","iFrames are implemented using title attribute values that describe their content or purpose.","Development","Front-End Development","Content Authoring","none","Requirement"
"INP-004","2.1.1","A","All actionable elements can be reached, using only the keyboard.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"INP-005","2.1.1","A","All active elements can be triggered, using only the keyboard.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"INP-006","2.1.1","A","Device-specific programmatic event handlers are not used as the only way to trigger interactions.","Development","Front-End Development","none","none","Requirement"
"INP-009","2.1.1","A","Keyboard focus is not applied to non-active or static elements.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"INP-010","2.1.1","A","Custom active elements replicate all inherent keyboard behaviors of native active HTML elements.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"INP-011","2.1.1","A","Non-interactive elements are not assigned JavaScript event handlers.","Development","Front-End Development","none","none","Best Practice"
"INP-012","2.1.2","A","Users can navigate away from all active elements, using only the keyboard.","Development","Front-End Development","none","none","Requirement"
"INP-015","2.4.3","A","Users can tab through active elements in an order that reflects the intended interaction order of the design.","Development","Front-End Development","User Experience (UX) Design, Visual Design","none","Requirement"
"INP-016","2.4.3","A","Tabindex attributes are not assigned positive integer values.","Development","Front-End Development","none","none","Best Practice"
"INP-018","2.4.7","AA","Every element that receives keyboard focus displays a visible focus indicator.","Development","Front-End Development","Visual Design","none","Requirement"
"INP-025","2.5.8","AA","Any programmatic grouping of controls has a target area of at least 24 by 24 CSS pixels.","Development","Front-End Development","Visual Design","User Experience (UX) Design","TBD"
"FRM-001","1.3.1","A","Text labels are marked up using the label element or other equivalent means.","Development","Front-End Development","none","none","Requirement"
"FRM-002","1.3.1","A","Text labels and form controls are programmatically associated (using the FOR and ID attributes, or equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-003","1.3.1","A","Submit buttons in forms rely on a submit input type, a button element, or other equivalent means.","Development","Front-End Development","none","none","Best Practice"
"FRM-004","1.3.1","A","Related form controls are programmatically associated using fieldset and legend elements or other equivalent means.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"FRM-005","1.3.1","A","Long option lists in select elements are grouped semantically (using the optgroup element, or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-007","1.3.1","A","Instructions and messages are programmatically conveyed to assistive technologies.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-008","1.3.1","A","Use of native HTML controls are prioritized over other methods.","Development","Front-End Development","none","none","Best Practice"
"FRM-009","1.3.1","A","Required fields are programmatically conveyed as such to assistive technologies.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"FRM-010","1.3.1","A","Instructions on how to use forms are programmatically conveyed to assistive technologies.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-013","1.3.5","AA","Data entry fields using the autocomplete attribute for previously entered information are set to the appropriate value.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-014","1.3.6","AAA","The purpose of user interface components, icons, and regions is implemented using markup languages, in a way that can be programmatically determined.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-015","2.4.3","A","Keyboard focus is dynamically moved to the error message when errors are returned.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"FRM-019","3.2.2","A","Event handlers are not used to automatically trigger a change of context upon input that would otherwise require explicit user action unless previously communicated.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"FRM-028","3.3.2","A","Form controls are coded to have persistent visual labels.","Development","Front-End Development","User Experience (UX) Design","Visual Design","Requirement"
"FRM-034","3.3.2","AA","Instructions intending to prevent errors are provided in text and available.","Development","Front-End Development","User Experience (UX) Design","Content Authoring","Best Practice"
"CSS-002","1.1.1","A","The meaning of icon fonts is determined programmatically using the aria-label attribute (or other equivalent means).","Development","Front-End Development","Content Authoring","none","Requirement"
"CSS-003","1.1.1","A","Icon fonts whose default accessible name do not represent what the icon is, are overwritten using an aria-hidden attribute (or other equivalent means).","Development","Front-End Development","none","none","Requirement"
"CSS-004","1.1.1","A","Background images identified as decorative are implemented as such.","Development","Front-End Development","Visual Design","none","Requirement"
"CSS-005","1.3.1","A","CSS pseudo-selectors such as :before and :after are not used to integrate informative content.","Development","Front-End Development","none","none","Requirement"
"CSS-007","1.3.3","A","Users relying on High Contrast themes don't lose information as a result of doing so.","Development","Front-End Development","Visual Design","none","Requirement"
"CSS-014","1.4.4","AA","CSS techniques are used to ensure that content doesn't overflow, overlap or get truncated as a result of increasing the text size.","Development","Front-End Development","Visual Design","User Experience (UX) Design","Best Practice"
"CSS-015","1.4.5","AA","CSS background sprites don't include images of text, unless equivalent text alternatives are also provided as part of the HTML.","Development","Front-End Development","Content Authoring, Visual Design","none","Requirement"
"CSS-022","2.4.7","AA","The CSS outline property of objects that receive keyboard focus are not set to zero or none.","Development","Front-End Development","Visual Design","none","Best Practice"
"NAV-012","2.4.1","A","Skip links and similar mechanisms point to the expected destination.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"NAV-013","2.4.3","A","All active elements receive focus in a logical and predictable order that is prescribed by the visual presentation.","Development","Front-End Development","User Experience (UX) Design","User Experience (UX), Design Visual Design","Requirement"
"NAV-015","2.4.3","A","Objects that are not actionable are not part of the tabbing order.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"NAV-016","2.4.3","A","Focus is sent back to the initiating point when modal dialogs and controls are dismissed.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"NAV-017","2.4.3","A","Event handlers do not unexpectedly send the focus somewhere else on the page.","Development","Front-End Development","none","none","Requirement"
"NAV-019","2.4.4","A","Links are marked up using the anchor element and have a valid href attribute value (or use other equivalent means).","Development","Front-End Development","none","none","Requirement"
"NAV-031","3.2.5","AAA","Links that open new windows indicate they will do so, either as part of the link text, or using aria-label or equivalent means.","Development","Front-End Development","Content Authoring","none","Requirement"
"TAB-001","1.3.1","A","Tables are only to be used to lay out tabular information or data.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"TAB-004","1.3.1","A","Tabular data and corresponding header cells for that data are part of the same table.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"TAB-005","1.3.1","A","Header cells for rows are marked up using THEAD elements.","Development","Front-End Development","none","none","Requirement"
"TAB-006","1.3.1","A","Header cells for columns are marked up using TH elements.","Development","Front-End Development","none","none","Requirement"
"TAB-007","1.3.1","A","The relationship between table header rows and table header columns with data cells in simple data tables is provided through the SCOPE attributes.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"TAB-008","1.3.1","A","The relationship between table header rows and table header columns with data cells in complex data tables is provided through the HEADERS and ID attributes.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"TAB-009","1.3.1","A","Caption elements are used to associate caption information with data tables.","Development","Front-End Development","none","none","Requirement"
"TAB-012","1.3.1","A","Tables are not used for layout purposes.","Development","Front-End Development","none","none","Requirement"
"TAB-013","1.3.1","A","Tables are not used to layout lists.","Development","Front-End Development","none","none","Requirement"
"TAB-014","1.3.1","A","Caption elements, aria-labelledby attributes or other equivalent means are used to explain the structure of data tables.","Development","Front-End Development","none","none","Best Practice"
"TAB-016","1.3.2","A","The programmatic order of the table content matches the intended reading order, so not to affect its meaning.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"ANM-023","1.4.2","A","Volume controls for page-level multimedia files are independent from general computer audio controls.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"ANM-025","1.4.2","A","Audio content that automatically starts on page load lasts no longer than 3 seconds.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"ANM-029","2.1.1","A","Multimedia player controls can be fully operated using only the keyboard.","Development","Front-End Development","User Experience (UX) Design","none","Best Practice"
"ANM-036","2.3.3","AAA","Animation features that create the illusion of movement support prefers-reduced-motion (or other equivalent means).","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"ANM-037","4.1.2","A","Information conveyed by multimedia player controls are programmatically announced through assistive technologies.","Development","Front-End Development","User Experience (UX) Design","","Best Practice"
"SCT-003","1.3.1","A","Proper markup is used to render emphasized, bolded text and other stylistic or presentational effects.","Development","Front-End Development","none","none","Requirement"
"SCT-004","1.3.1","A","Proper markup is used to structure quotes, blockquotes and citations.","Development","Front-End Development","Content Authoring","none","Requirement"
"SCT-005","1.3.1","A","Heading markup is only used for text which acts as a section heading.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SCT-006","1.3.1","A","Heading markup is not used for formatting effects.","Development","Front-End Development","none","none","Requirement"
"SCT-008","1.3.2","A","The intended reading order of the content remains logical when CSS and images are turned off.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SCT-009","1.3.2","A","The source code order reflects the intended reading order of the document.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
"SCT-015","1.4.5","AA","Mathematical formulas are marked up using MathML.","Development","Front-End Development","Content Authoring","none","Best Practice"
"SCT-018","3.1.1","A","The primary language used in the document is properly identified using the lang attribute.","Development","Front-End Development","none","none","Requirement"
"SCT-023","3.1.4","AAA","Abbreviations are programmatically associated with their definition.","Development","Front-End Development","none","none","Requirement"
"DYN-004","4.1.3","AA","Status, toast, or similar messages are programmatically determined through WAI-ARIA roles or properties, so they can be presented to assistive technology users without receiving focus.","Development","Front-End Development","User Experience (UX) Design","none","Requirement"
